MemoryType;BlockSize;ElementType;BufferSize;LaunchNum;Timer;WriteTime;AverageWriteTime;WriteBandwidth;AbsError(write);RelError(write)
RAM;64;int;16;1;now(), lib chrono;0;0;inf;4,49E-05;0,02%
RAM;64;int;16;2;now(), lib chrono;0;0;inf;4,49E-05;0,02%
RAM;64;int;16;3;now(), lib chrono;0;0;inf;4,49E-05;0,02%
RAM;64;int;16;4;now(), lib chrono;0;0;inf;4,49E-05;0,02%
RAM;64;int;16;5;now(), lib chrono;0;0;inf;4,49E-05;0,02%
RAM;64;int;16;6;now(), lib chrono;0;0;inf;4,49E-05;0,02%
RAM;64;int;16;7;now(), lib chrono;0;0;inf;4,49E-05;0,02%
RAM;64;int;16;8;now(), lib chrono;0;0;inf;4,49E-05;0,02%
RAM;64;int;16;9;now(), lib chrono;0;0;inf;4,49E-05;0,02%
RAM;64;int;16;10;now(), lib chrono;0;0;inf;4,49E-05;0,02%
MemoryType;BlockSize;ElementType;BufferSize;LaunchNum;Timer;WriteTime;AverageWriteTime;WriteBandwidth;AbsError(write);RelError(write)
RAM;393216;int;98304;1;now(), lib chrono;0,000631;0,0006421;6,12E+14;0,006385118;0,13%
RAM;393216;int;98304;2;now(), lib chrono;0,000672;0,0006421;6,12E+14;0,006385118;0,13%
RAM;393216;int;98304;3;now(), lib chrono;0,000618;0,0006421;6,12E+14;0,006385118;0,13%
RAM;393216;int;98304;4;now(), lib chrono;0,000637;0,0006421;6,12E+14;0,006385118;0,13%
RAM;393216;int;98304;5;now(), lib chrono;0,000674;0,0006421;6,12E+14;0,006385118;0,13%
RAM;393216;int;98304;6;now(), lib chrono;0,000619;0,0006421;6,12E+14;0,006385118;0,13%
RAM;393216;int;98304;7;now(), lib chrono;0,000682;0,0006421;6,12E+14;0,006385118;0,13%
RAM;393216;int;98304;8;now(), lib chrono;0,000618;0,0006421;6,12E+14;0,006385118;0,13%
RAM;393216;int;98304;9;now(), lib chrono;0,000635;0,0006421;6,12E+14;0,006385118;0,13%
RAM;393216;int;98304;10;now(), lib chrono;0,000635;0,0006421;6,12E+14;0,006385118;0,13%
MemoryType;BlockSize;ElementType;BufferSize;LaunchNum;Timer;WriteTime;AverageWriteTime;WriteBandwidth;AbsError(write);RelError(write)
RAM;2097152;int;524288;1;now(), lib chrono;0,003383;0,0034981;6,00E+14;0,034951118;0,73%
RAM;2097152;int;524288;2;now(), lib chrono;0,003437;0,0034981;6,00E+14;0,034951118;0,73%
RAM;2097152;int;524288;3;now(), lib chrono;0,003439;0,0034981;6,00E+14;0,034951118;0,73%
RAM;2097152;int;524288;4;now(), lib chrono;0,00341;0,0034981;6,00E+14;0,034951118;0,73%
RAM;2097152;int;524288;5;now(), lib chrono;0,003819;0,0034981;6,00E+14;0,034951118;0,73%
RAM;2097152;int;524288;6;now(), lib chrono;0,003488;0,0034981;6,00E+14;0,034951118;0,73%
RAM;2097152;int;524288;7;now(), lib chrono;0,003431;0,0034981;6,00E+14;0,034951118;0,73%
RAM;2097152;int;524288;8;now(), lib chrono;0,003388;0,0034981;6,00E+14;0,034951118;0,73%
RAM;2097152;int;524288;9;now(), lib chrono;0,003581;0,0034981;6,00E+14;0,034951118;0,73%
RAM;2097152;int;524288;10;now(), lib chrono;0,003605;0,0034981;6,00E+14;0,034951118;0,73%
MemoryType;BlockSize;ElementType;BufferSize;LaunchNum;Timer;WriteTime;AverageWriteTime;WriteBandwidth;AbsError(write);RelError(write)
RAM;4194304;int;1048576;1;now(), lib chrono;0,006895;0,0072685;5,77E+14;0,072659118;1,51%
RAM;4194304;int;1048576;2;now(), lib chrono;0,007009;0,0072685;5,77E+14;0,072659118;1,51%
RAM;4194304;int;1048576;3;now(), lib chrono;0,007027;0,0072685;5,77E+14;0,072659118;1,51%
RAM;4194304;int;1048576;4;now(), lib chrono;0,006879;0,0072685;5,77E+14;0,072659118;1,51%
RAM;4194304;int;1048576;5;now(), lib chrono;0,007581;0,0072685;5,77E+14;0,072659118;1,51%
RAM;4194304;int;1048576;6;now(), lib chrono;0,009844;0,0072685;5,77E+14;0,072659118;1,51%
RAM;4194304;int;1048576;7;now(), lib chrono;0,006887;0,0072685;5,77E+14;0,072659118;1,51%
RAM;4194304;int;1048576;8;now(), lib chrono;0,006861;0,0072685;5,77E+14;0,072659118;1,51%
RAM;4194304;int;1048576;9;now(), lib chrono;0,006775;0,0072685;5,77E+14;0,072659118;1,51%
RAM;4194304;int;1048576;10;now(), lib chrono;0,006927;0,0072685;5,77E+14;0,072659118;1,51%
MemoryType;BlockSize;ElementType;BufferSize;LaunchNum;Timer;WriteTime;AverageWriteTime;WriteBandwidth;AbsError(write);RelError(write)
RAM;42043040;int;10510760;1;now(), lib chrono;0,071331;0,071594;5,87E+14;0,715919118;14,91%
RAM;42043040;int;10510760;2;now(), lib chrono;0,070523;0,071594;5,87E+14;0,715919118;14,91%
RAM;42043040;int;10510760;3;now(), lib chrono;0,069575;0,071594;5,87E+14;0,715919118;14,91%
RAM;42043040;int;10510760;4;now(), lib chrono;0,069507;0,071594;5,87E+14;0,715919118;14,91%
RAM;42043040;int;10510760;5;now(), lib chrono;0,069319;0,071594;5,87E+14;0,715919118;14,91%
RAM;42043040;int;10510760;6;now(), lib chrono;0,075389;0,071594;5,87E+14;0,715919118;14,91%
RAM;42043040;int;10510760;7;now(), lib chrono;0,070734;0,071594;5,87E+14;0,715919118;14,91%
RAM;42043040;int;10510760;8;now(), lib chrono;0,06942;0,071594;5,87E+14;0,715919118;14,91%
RAM;42043040;int;10510760;9;now(), lib chrono;0,06979;0,071594;5,87E+14;0,715919118;14,91%
RAM;42043040;int;10510760;10;now(), lib chrono;0,080352;0,071594;5,87E+14;0,715919118;14,91%
MemoryType;BlockSize;ElementType;BufferSize;LaunchNum;Timer;WriteTime;AverageWriteTime;WriteBandwidth;AbsError(write);RelError(write)
SSD;4194304;int;1048576;1;now(), lib chrono;0,230252;0,2156009;1,95E+13;2,1560205;0,14%
SSD;4194304;int;1048576;2;now(), lib chrono;0,207966;0,2156009;1,95E+13;2,1560205;0,14%
SSD;4194304;int;1048576;3;now(), lib chrono;0,238923;0,2156009;1,95E+13;2,1560205;0,14%
SSD;4194304;int;1048576;4;now(), lib chrono;0,213686;0,2156009;1,95E+13;2,1560205;0,14%
SSD;4194304;int;1048576;5;now(), lib chrono;0,216308;0,2156009;1,95E+13;2,1560205;0,14%
SSD;4194304;int;1048576;6;now(), lib chrono;0,206773;0,2156009;1,95E+13;2,1560205;0,14%
SSD;4194304;int;1048576;7;now(), lib chrono;0,20515;0,2156009;1,95E+13;2,1560205;0,14%
SSD;4194304;int;1048576;8;now(), lib chrono;0,210021;0,2156009;1,95E+13;2,1560205;0,14%
SSD;4194304;int;1048576;9;now(), lib chrono;0,21588;0,2156009;1,95E+13;2,1560205;0,14%
SSD;4194304;int;1048576;10;now(), lib chrono;0,21105;0,2156009;1,95E+13;2,1560205;0,14%
MemoryType;BlockSize;ElementType;BufferSize;LaunchNum;Timer;WriteTime;AverageWriteTime;WriteBandwidth;AbsError(write);RelError(write)
SSD;8388608;int;2097152;1;now(), lib chrono;0,433332;0,449834;1,86E+13;4,4983515;0,29%
SSD;8388608;int;2097152;2;now(), lib chrono;0,441925;0,449834;1,86E+13;4,4983515;0,29%
SSD;8388608;int;2097152;3;now(), lib chrono;0,481595;0,449834;1,86E+13;4,4983515;0,29%
SSD;8388608;int;2097152;4;now(), lib chrono;0,46455;0,449834;1,86E+13;4,4983515;0,29%
SSD;8388608;int;2097152;5;now(), lib chrono;0,462234;0,449834;1,86E+13;4,4983515;0,29%
SSD;8388608;int;2097152;6;now(), lib chrono;0,457299;0,449834;1,86E+13;4,4983515;0,29%
SSD;8388608;int;2097152;7;now(), lib chrono;0,434143;0,449834;1,86E+13;4,4983515;0,29%
SSD;8388608;int;2097152;8;now(), lib chrono;0,433974;0,449834;1,86E+13;4,4983515;0,29%
SSD;8388608;int;2097152;9;now(), lib chrono;0,444465;0,449834;1,86E+13;4,4983515;0,29%
SSD;8388608;int;2097152;10;now(), lib chrono;0,444823;0,449834;1,86E+13;4,4983515;0,29%
MemoryType;BlockSize;ElementType;BufferSize;LaunchNum;Timer;WriteTime;AverageWriteTime;WriteBandwidth;AbsError(write);RelError(write)
SSD;12582912;int;3145728;1;now(), lib chrono;0,654048;0,6779935;1,86E+13;6,7799465;0,44%
SSD;12582912;int;3145728;2;now(), lib chrono;0,684341;0,6779935;1,86E+13;6,7799465;0,44%
SSD;12582912;int;3145728;3;now(), lib chrono;0,658379;0,6779935;1,86E+13;6,7799465;0,44%
SSD;12582912;int;3145728;4;now(), lib chrono;0,6712;0,6779935;1,86E+13;6,7799465;0,44%
SSD;12582912;int;3145728;5;now(), lib chrono;0,675824;0,6779935;1,86E+13;6,7799465;0,44%
SSD;12582912;int;3145728;6;now(), lib chrono;0,704485;0,6779935;1,86E+13;6,7799465;0,44%
SSD;12582912;int;3145728;7;now(), lib chrono;0,693832;0,6779935;1,86E+13;6,7799465;0,44%
SSD;12582912;int;3145728;8;now(), lib chrono;0,67196;0,6779935;1,86E+13;6,7799465;0,44%
SSD;12582912;int;3145728;9;now(), lib chrono;0,726513;0,6779935;1,86E+13;6,7799465;0,44%
SSD;12582912;int;3145728;10;now(), lib chrono;0,639353;0,6779935;1,86E+13;6,7799465;0,44%
MemoryType;BlockSize;ElementType;BufferSize;LaunchNum;Timer;WriteTime;AverageWriteTime;WriteBandwidth;AbsError(write);RelError(write)
SSD;16777216;int;4194304;1;now(), lib chrono;0,880678;0,9248909;1,81E+13;9,2489215;0,60%
SSD;16777216;int;4194304;2;now(), lib chrono;0,895356;0,9248909;1,81E+13;9,2489215;0,60%
SSD;16777216;int;4194304;3;now(), lib chrono;0,87312;0,9248909;1,81E+13;9,2489215;0,60%
SSD;16777216;int;4194304;4;now(), lib chrono;0,879088;0,9248909;1,81E+13;9,2489215;0,60%
SSD;16777216;int;4194304;5;now(), lib chrono;0,872223;0,9248909;1,81E+13;9,2489215;0,60%
SSD;16777216;int;4194304;6;now(), lib chrono;0,871672;0,9248909;1,81E+13;9,2489215;0,60%
SSD;16777216;int;4194304;7;now(), lib chrono;0,968715;0,9248909;1,81E+13;9,2489215;0,60%
SSD;16777216;int;4194304;8;now(), lib chrono;1,3655;0,9248909;1,81E+13;9,2489215;0,60%
SSD;16777216;int;4194304;9;now(), lib chrono;0,878917;0,9248909;1,81E+13;9,2489215;0,60%
SSD;16777216;int;4194304;10;now(), lib chrono;0,76364;0,9248909;1,81E+13;9,2489215;0,60%
MemoryType;BlockSize;ElementType;BufferSize;LaunchNum;Timer;WriteTime;AverageWriteTime;WriteBandwidth;AbsError(write);RelError(write)
SSD;20971520;int;5242880;1;now(), lib chrono;1,150998;1,0709267;1,96E+13;10,7092785;0,70%
SSD;20971520;int;5242880;2;now(), lib chrono;0,989689;1,0709267;1,96E+13;10,7092785;0,70%
SSD;20971520;int;5242880;3;now(), lib chrono;0,990049;1,0709267;1,96E+13;10,7092785;0,70%
SSD;20971520;int;5242880;4;now(), lib chrono;1,050618;1,0709267;1,96E+13;10,7092785;0,70%
SSD;20971520;int;5242880;5;now(), lib chrono;1,186024;1,0709267;1,96E+13;10,7092785;0,70%
SSD;20971520;int;5242880;6;now(), lib chrono;1,093666;1,0709267;1,96E+13;10,7092785;0,70%
SSD;20971520;int;5242880;7;now(), lib chrono;1,041068;1,0709267;1,96E+13;10,7092785;0,70%
SSD;20971520;int;5242880;8;now(), lib chrono;1,0209;1,0709267;1,96E+13;10,7092785;0,70%
SSD;20971520;int;5242880;9;now(), lib chrono;1,030837;1,0709267;1,96E+13;10,7092785;0,70%
SSD;20971520;int;5242880;10;now(), lib chrono;1,155418;1,0709267;1,96E+13;10,7092785;0,70%
MemoryType;BlockSize;ElementType;BufferSize;LaunchNum;Timer;WriteTime;AverageWriteTime;WriteBandwidth;AbsError(write);RelError(write)
SSD;25165824;int;6291456;1;now(), lib chrono;1,483466;1,6082789;1,56E+13;16,0828015;1,05%
SSD;25165824;int;6291456;2;now(), lib chrono;1,538892;1,6082789;1,56E+13;16,0828015;1,05%
SSD;25165824;int;6291456;3;now(), lib chrono;1,757412;1,6082789;1,56E+13;16,0828015;1,05%
SSD;25165824;int;6291456;4;now(), lib chrono;1,632869;1,6082789;1,56E+13;16,0828015;1,05%
SSD;25165824;int;6291456;5;now(), lib chrono;1,382158;1,6082789;1,56E+13;16,0828015;1,05%
SSD;25165824;int;6291456;6;now(), lib chrono;1,783987;1,6082789;1,56E+13;16,0828015;1,05%
SSD;25165824;int;6291456;7;now(), lib chrono;1,894287;1,6082789;1,56E+13;16,0828015;1,05%
SSD;25165824;int;6291456;8;now(), lib chrono;1,909625;1,6082789;1,56E+13;16,0828015;1,05%
SSD;25165824;int;6291456;9;now(), lib chrono;1,447933;1,6082789;1,56E+13;16,0828015;1,05%
SSD;25165824;int;6291456;10;now(), lib chrono;1,25216;1,6082789;1,56E+13;16,0828015;1,05%
MemoryType;BlockSize;ElementType;BufferSize;LaunchNum;Timer;WriteTime;AverageWriteTime;WriteBandwidth;AbsError(write);RelError(write)
SSD;29360128;int;7340032;1;now(), lib chrono;1,742134;1,7405656;1,69E+13;17,4056675;1,13%
SSD;29360128;int;7340032;2;now(), lib chrono;1,703429;1,7405656;1,69E+13;17,4056675;1,13%
SSD;29360128;int;7340032;3;now(), lib chrono;1,698372;1,7405656;1,69E+13;17,4056675;1,13%
SSD;29360128;int;7340032;4;now(), lib chrono;1,659478;1,7405656;1,69E+13;17,4056675;1,13%
SSD;29360128;int;7340032;5;now(), lib chrono;1,748615;1,7405656;1,69E+13;17,4056675;1,13%
SSD;29360128;int;7340032;6;now(), lib chrono;1,772842;1,7405656;1,69E+13;17,4056675;1,13%
SSD;29360128;int;7340032;7;now(), lib chrono;1,735458;1,7405656;1,69E+13;17,4056675;1,13%
SSD;29360128;int;7340032;8;now(), lib chrono;1,729687;1,7405656;1,69E+13;17,4056675;1,13%
SSD;29360128;int;7340032;9;now(), lib chrono;1,791595;1,7405656;1,69E+13;17,4056675;1,13%
SSD;29360128;int;7340032;10;now(), lib chrono;1,824046;1,7405656;1,69E+13;17,4056675;1,13%
MemoryType;BlockSize;ElementType;BufferSize;LaunchNum;Timer;WriteTime;AverageWriteTime;WriteBandwidth;AbsError(write);RelError(write)
SSD;33554432;int;8388608;1;now(), lib chrono;1,999823;1,9240097;1,74E+13;19,2401085;1,25%
SSD;33554432;int;8388608;2;now(), lib chrono;1,899646;1,9240097;1,74E+13;19,2401085;1,25%
SSD;33554432;int;8388608;3;now(), lib chrono;1,941019;1,9240097;1,74E+13;19,2401085;1,25%
SSD;33554432;int;8388608;4;now(), lib chrono;1,959314;1,9240097;1,74E+13;19,2401085;1,25%
SSD;33554432;int;8388608;5;now(), lib chrono;1,985582;1,9240097;1,74E+13;19,2401085;1,25%
SSD;33554432;int;8388608;6;now(), lib chrono;2,014971;1,9240097;1,74E+13;19,2401085;1,25%
SSD;33554432;int;8388608;7;now(), lib chrono;1,924091;1,9240097;1,74E+13;19,2401085;1,25%
